"assemblyname","assemblyaccession","lastmajorreleaseaccession","latestaccession","biosampleaccn","biosampleid","organism","taxid","speciesname","assemblystatus","coverage","contign50","scaffoldn50","exclfromrefseq","ftppath_genbank","ftppath_assembly_rpt","infraspecificname","genomecoverage","assemblymethod","sequencingtechnology"
"ASM2769690v1","GCF_027696905.1","GCF_027696905.1","","SAMN31809581","31809581","Segatella buccae (CFB group bacteria)",28126,"Segatella buccae","Scaffold","100",242965,304894,"[]","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/027/696/905/GCA_027696905.1_ASM2769690v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/027/696/905/GCF_027696905.1_ASM2769690v1/GCF_027696905.1_ASM2769690v1_assembly_report.txt","CM02-09b3TA","100x","SOAPdenovo v. v2.04","MGI"
"ASM2769697v1","GCF_027696975.1","GCF_027696975.1","","SAMN31809580","31809580","Segatella buccae (CFB group bacteria)",28126,"Segatella buccae","Scaffold","100",156309,161376,"[]","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/027/696/975/GCA_027696975.1_ASM2769697v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/027/696/975/GCF_027696975.1_ASM2769697v1/GCF_027696975.1_ASM2769697v1_assembly_report.txt","CM02-06A","100x","SOAPdenovo v. v2.04","MGI"
"MGBC000160","GCA_910575545.1","GCA_910575545.1","","SAMEA8801394","19778696","Bacteroidales bacterium (CFB group bacteria)",2030927,"Bacteroidales bacterium","Scaffold","118",89152,95737,"['genus undefined']","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/910/575/545/GCA_910575545.1_MGBC000160","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/910/575/545/GCA_910575545.1_MGBC000160/GCA_910575545.1_MGBC000160_assembly_report.txt","","118x","Velvet","Illumina HiSeq X 10"
"ASM83395v1","GCF_000833955.1","GCF_000833955.1","","SAMN03284260","3284260","Prevotella pectinovora (CFB group bacteria)",1602169,"Prevotella pectinovora","Contig","100",85983,85983,"[]","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/833/955/GCA_000833955.1_ASM83395v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/833/955/GCF_000833955.1_ASM83395v1/GCF_000833955.1_ASM83395v1_assembly_report.txt","P4-65","100.0x","Spades v. 3.1.1","Illumina MiSeq"
"ASM83397v1","GCF_000833975.1","GCF_000833975.1","","SAMN03284263","3284263","Prevotella pectinovora (CFB group bacteria)",1602169,"Prevotella pectinovora","Contig","105",115829,115829,"[]","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/833/975/GCA_000833975.1_ASM83397v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/833/975/GCF_000833975.1_ASM83397v1/GCF_000833975.1_ASM83397v1_assembly_report.txt","P5-119","105.0x","Spades v. 3.1.1","Illumina MiSeq"
"ASM83399v1","GCF_000833995.1","GCF_000833995.1","","SAMN03284264","3284264","Prevotella pectinovora (CFB group bacteria)",1602169,"Prevotella pectinovora","Contig","104",86964,86964,"[]","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/833/995/GCA_000833995.1_ASM83399v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/833/995/GCF_000833995.1_ASM83399v1/GCF_000833995.1_ASM83399v1_assembly_report.txt","P5-125","104.0x","Spades v. 3.1.1","Illumina MiSeq"
"ASM83401v1","GCF_000834015.1","GCF_000834015.1","","SAMN03284261","3284261","Prevotella pectinovora (CFB group bacteria)",1602169,"Prevotella pectinovora","Contig","66",104660,104660,"[]","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/834/015/GCA_000834015.1_ASM83401v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/834/015/GCF_000834015.1_ASM83401v1/GCF_000834015.1_ASM83401v1_assembly_report.txt","P4-76","66.0x","Spades v. 3.1.1","Illumina MiSeq"
"ASM83403v1","GCF_000834035.1","GCF_000834035.1","","SAMN03284262","3284262","Prevotella pectinovora (CFB group bacteria)",1602169,"Prevotella pectinovora","Contig","56",32360,32360,"[]","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/834/035/GCA_000834035.1_ASM83403v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/834/035/GCF_000834035.1_ASM83403v1/GCF_000834035.1_ASM83403v1_assembly_report.txt","P5-60","56.0x","Spades v. 3.1.1","Illumina MiSeq"
"ASM2835633v1","GCA_028356335.1","GCA_028356335.1","","SAMN29366176","29366176","Bacteroidales bacterium (CFB group bacteria)",2030927,"Bacteroidales bacterium","Contig","497.572",52858,52858,"['derived from single cell', 'genus undefined']","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/028/356/335/GCA_028356335.1_ASM2835633v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/028/356/335/GCA_028356335.1_ASM2835633v1/GCA_028356335.1_ASM2835633v1_assembly_report.txt","","497.5716638x","SPAdes v. 3.9.0","Illumina NextSeq"
"MGBC000044","GCA_910573805.1","GCA_910573805.1","","SAMEA8801285","19778587","Bacteroidales bacterium (CFB group bacteria)",2030927,"Bacteroidales bacterium","Scaffold","158",86156,86156,"['genus undefined']","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/910/573/805/GCA_910573805.1_MGBC000044","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/910/573/805/GCA_910573805.1_MGBC000044/GCA_910573805.1_MGBC000044_assembly_report.txt","","158x","Velvet","Illumina HiSeq X 10"
"MGBC000053","GCA_910573865.1","GCA_910573865.1","","SAMEA8801294","19778596","Bacteroidales bacterium (CFB group bacteria)",2030927,"Bacteroidales bacterium","Scaffold","70",86171,86171,"['genus undefined']","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/910/573/865/GCA_910573865.1_MGBC000053","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/910/573/865/GCA_910573865.1_MGBC000053/GCA_910573865.1_MGBC000053_assembly_report.txt","","70x","Velvet","Illumina HiSeq X 10"
"MGBC000052","GCA_910574235.1","GCA_910574235.1","","SAMEA8801293","19778595","Bacteroidales bacterium (CFB group bacteria)",2030927,"Bacteroidales bacterium","Contig","62",118185,118185,"['genus undefined']","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/910/574/235/GCA_910574235.1_MGBC000052","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/910/574/235/GCA_910574235.1_MGBC000052/GCA_910574235.1_MGBC000052_assembly_report.txt","","62x","Velvet","Illumina HiSeq X 10"
"MGBC000073","GCA_910574205.1","GCA_910574205.1","","SAMEA8801313","19778615","Bacteroidales bacterium (CFB group bacteria)",2030927,"Bacteroidales bacterium","Contig","128",462929,462929,"['genus undefined']","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/910/574/205/GCA_910574205.1_MGBC000073","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/910/574/205/GCA_910574205.1_MGBC000073/GCA_910574205.1_MGBC000073_assembly_report.txt","","128x","Velvet","Illumina HiSeq X 10"
"MGBC000025","GCA_910574175.1","GCA_910574175.1","","SAMEA8801268","19778570","Bacteroidales bacterium (CFB group bacteria)",2030927,"Bacteroidales bacterium","Scaffold","115",97058,97058,"['genus undefined']","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/910/574/175/GCA_910574175.1_MGBC000025","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/910/574/175/GCA_910574175.1_MGBC000025/GCA_910574175.1_MGBC000025_assembly_report.txt","","115x","Velvet","Illumina HiSeq X 10"
"MGBC000004","GCA_910574375.1","GCA_910574375.1","","SAMEA8801247","19778549","Bacteroidales bacterium (CFB group bacteria)",2030927,"Bacteroidales bacterium","Contig","107",107593,107593,"['genus undefined']","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/910/574/375/GCA_910574375.1_MGBC000004","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/910/574/375/GCA_910574375.1_MGBC000004/GCA_910574375.1_MGBC000004_assembly_report.txt","","107x","Velvet","Illumina HiSeq X 10"
"MGBC000012","GCA_910574525.1","GCA_910574525.1","","SAMEA8801255","19778557","Bacteroidales bacterium (CFB group bacteria)",2030927,"Bacteroidales bacterium","Scaffold","141",117995,117995,"['genus undefined']","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/910/574/525/GCA_910574525.1_MGBC000012","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/910/574/525/GCA_910574525.1_MGBC000012/GCA_910574525.1_MGBC000012_assembly_report.txt","","141x","Velvet","Illumina HiSeq X 10"
"MGBC000091","GCA_910575045.1","GCA_910575045.1","","SAMEA8801329","19778631","Bacteroidales bacterium (CFB group bacteria)",2030927,"Bacteroidales bacterium","Contig","161",68579,68579,"['genus undefined']","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/910/575/045/GCA_910575045.1_MGBC000091","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/910/575/045/GCA_910575045.1_MGBC000091/GCA_910575045.1_MGBC000091_assembly_report.txt","","161x","Velvet","Illumina HiSeq X 10"
"MGBC000162","GCA_910575525.1","GCA_910575525.1","","SAMEA8801396","19778698","Bacteroidales bacterium (CFB group bacteria)",2030927,"Bacteroidales bacterium","Scaffold","182",294153,504277,"['genus undefined']","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/910/575/525/GCA_910575525.1_MGBC000162","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/910/575/525/GCA_910575525.1_MGBC000162/GCA_910575525.1_MGBC000162_assembly_report.txt","","182x","Velvet","Illumina HiSeq X 10"
"MGBC000192","GCA_910575495.1","GCA_910575495.1","","SAMEA8801425","19778727","Bacteroidales bacterium (CFB group bacteria)",2030927,"Bacteroidales bacterium","Contig","332",294335,294335,"['genus undefined']","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/910/575/495/GCA_910575495.1_MGBC000192","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/910/575/495/GCA_910575495.1_MGBC000192/GCA_910575495.1_MGBC000192_assembly_report.txt","","332x","Velvet","Illumina HiSeq X 10"
"MGBC000159","GCA_910575615.1","GCA_910575615.1","","SAMEA8801393","19778695","Bacteroidales bacterium (CFB group bacteria)",2030927,"Bacteroidales bacterium","Scaffold","133",116282,116282,"['genus undefined']","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/910/575/615/GCA_910575615.1_MGBC000159","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/910/575/615/GCA_910575615.1_MGBC000159/GCA_910575615.1_MGBC000159_assembly_report.txt","","133x","Velvet","Illumina HiSeq X 10"
"MGBC000194","GCA_910575885.1","GCA_910575885.1","","SAMEA8801427","19778729","Bacteroidales bacterium (CFB group bacteria)",2030927,"Bacteroidales bacterium","Scaffold","143",97165,97165,"['genus undefined']","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/910/575/885/GCA_910575885.1_MGBC000194","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/910/575/885/GCA_910575885.1_MGBC000194/GCA_910575885.1_MGBC000194_assembly_report.txt","","143x","Velvet","Illumina HiSeq X 10"
"MGBC000195","GCA_910575915.1","GCA_910575915.1","","SAMEA8801428","19778730","Bacteroidales bacterium (CFB group bacteria)",2030927,"Bacteroidales bacterium","Scaffold","161",89363,94176,"['genus undefined']","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/910/575/915/GCA_910575915.1_MGBC000195","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/910/575/915/GCA_910575915.1_MGBC000195/GCA_910575915.1_MGBC000195_assembly_report.txt","","161x","Velvet","Illumina HiSeq X 10"
"MGYG-HGUT-00117","GCF_902363425.1","GCF_902363425.1","","SAMEA5849618","12518571","Bacteroidales bacterium (CFB group bacteria)",2030927,"Bacteroidales bacterium","Contig","10",347153,347153,"['genus undefined']","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/902/363/425/GCA_902363425.1_MGYG-HGUT-00117","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/902/363/425/GCF_902363425.1_MGYG-HGUT-00117/GCF_902363425.1_MGYG-HGUT-00117_assembly_report.txt","","10x","Velvet","Illumina"
"UHGG_MGYG-HGUT-02418","GCF_902386905.1","GCF_902386905.1","","SAMEA5851923","12520920","Bacteroidales bacterium (CFB group bacteria)",2030927,"Bacteroidales bacterium","Scaffold","10",1047581,1047581,"['genus undefined']","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/902/386/905/GCA_902386905.1_UHGG_MGYG-HGUT-02418","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/902/386/905/GCF_902386905.1_UHGG_MGYG-HGUT-02418/GCF_902386905.1_UHGG_MGYG-HGUT-02418_assembly_report.txt","","10x","Unknown","Illumina"
"UHGG_MGYG-HGUT-02449","GCF_902387335.1","GCF_902387335.1","","SAMEA5851954","12520951","Bacteroidales bacterium (CFB group bacteria)",2030927,"Bacteroidales bacterium","Scaffold","10",63244,75296,"['genus undefined']","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/902/387/335/GCA_902387335.1_UHGG_MGYG-HGUT-02449","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/902/387/335/GCF_902387335.1_UHGG_MGYG-HGUT-02449/GCF_902387335.1_UHGG_MGYG-HGUT-02449_assembly_report.txt","","10x","Unknown","Illumina"
"UHGG_MGYG-HGUT-03701","GCF_902399985.1","GCF_902399985.1","","SAMEA5853207","12522209","Bacteroidales bacterium (CFB group bacteria)",2030927,"Bacteroidales bacterium","Scaffold","10",315047,430483,"['genus undefined']","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/902/399/985/GCA_902399985.1_UHGG_MGYG-HGUT-03701","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/902/399/985/GCF_902399985.1_UHGG_MGYG-HGUT-03701/GCF_902399985.1_UHGG_MGYG-HGUT-03701_assembly_report.txt","","10x","Unknown","Illumina"
"MGYG-HGUT-00168","GCF_902363995.1","GCF_902363995.1","","SAMEA5849670","12518624","Bacteroidales bacterium (CFB group bacteria)",2030927,"Bacteroidales bacterium","Scaffold","10",397544,442879,"['genus undefined']","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/902/363/995/GCA_902363995.1_MGYG-HGUT-00168","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/902/363/995/GCF_902363995.1_MGYG-HGUT-00168/GCF_902363995.1_MGYG-HGUT-00168_assembly_report.txt","","10x","Unknown","Illumina"
"MGYG-HGUT-00174","GCF_902364035.1","GCF_902364035.1","","SAMEA5849676","12518630","Bacteroidales bacterium (CFB group bacteria)",2030927,"Bacteroidales bacterium","Scaffold","10",318243,349867,"['genus undefined']","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/902/364/035/GCA_902364035.1_MGYG-HGUT-00174","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/902/364/035/GCF_902364035.1_MGYG-HGUT-00174/GCF_902364035.1_MGYG-HGUT-00174_assembly_report.txt","","10x","Unknown","Illumina"
"MGYG-HGUT-00183","GCF_902364125.1","GCF_902364125.1","","SAMEA5849685","12518639","Bacteroidales bacterium (CFB group bacteria)",2030927,"Bacteroidales bacterium","Scaffold","10",213880,216847,"['genus undefined']","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/902/364/125/GCA_902364125.1_MGYG-HGUT-00183","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/902/364/125/GCF_902364125.1_MGYG-HGUT-00183/GCF_902364125.1_MGYG-HGUT-00183_assembly_report.txt","","10x","Unknown","Illumina"
"MGYG-HGUT-00222","GCF_902364495.1","GCF_902364495.1","","SAMEA5849724","12518679","Bacteroidales bacterium (CFB group bacteria)",2030927,"Bacteroidales bacterium","Scaffold","10",93171,127458,"['genus undefined']","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/902/364/495/GCA_902364495.1_MGYG-HGUT-00222","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/902/364/495/GCF_902364495.1_MGYG-HGUT-00222/GCF_902364495.1_MGYG-HGUT-00222_assembly_report.txt","","10x","Unknown","Illumina"
"MGYG-HGUT-01512","GCF_902375765.1","GCF_902375765.1","","SAMEA5851015","12519985","Bacteroidales bacterium (CFB group bacteria)",2030927,"Bacteroidales bacterium","Scaffold","10",159458,1352085,"['genus undefined']","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/902/375/765/GCA_902375765.1_MGYG-HGUT-01512","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/902/375/765/GCF_902375765.1_MGYG-HGUT-01512/GCF_902375765.1_MGYG-HGUT-01512_assembly_report.txt","","10x","Unknown","Illumina"
"ASM479403v1","GCF_004794035.1","GCF_004794035.1","GCA_004794035.2","SAMN10878315","10878315","Bacteroidales bacterium (CFB group bacteria)",2030927,"Bacteroidales bacterium","Contig","500",88328,88328,"['genus undefined']","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/794/035/GCA_004794035.1_ASM479403v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/004/794/035/GCF_004794035.1_ASM479403v1/GCF_004794035.1_ASM479403v1_assembly_report.txt","NM74_B14","500x","Spades v. 3.10.0","Illumina MiSeq"
"ASM480175v1","GCF_004801755.1","GCF_004801755.1","","SAMN11366397","11366397","Bacteroidales bacterium (CFB group bacteria)",2030927,"Bacteroidales bacterium","Contig","400",105094,105094,"['genus undefined']","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/801/755/GCA_004801755.1_ASM480175v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/004/801/755/GCF_004801755.1_ASM480175v1/GCF_004801755.1_ASM480175v1_assembly_report.txt","NM76_A32","400x","Spades v. 3.10.0","Illumina MiSeq"
"ASM479403v2","GCF_004794035.2","GCF_004794035.2","","SAMN10878315","10878315","Bacteroidales bacterium (CFB group bacteria)",2030927,"Bacteroidales bacterium","Contig","690",116759,116759,"['genus undefined']","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/794/035/GCA_004794035.2_ASM479403v2","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/004/794/035/GCF_004794035.2_ASM479403v2/GCF_004794035.2_ASM479403v2_assembly_report.txt","NM74_B14","690.0x","Unicycler (Galaxy) v. 0.4.6.0","Illumina NovaSeq"
