biosampleaccn,organism,speciesname,contign50,sequencingtechnology,ftppath_genbank,ftppath_assembly_rpt,database,title,run_accession,assembly_accession,asm_fasta_on_osf,total_length,number,n50n
SAMEA5849618,Bacteroidales bacterium (CFB group bacteria),Bacteroidales bacterium,347153,Illumina,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/902/363/425/GCA_902363425.1_MGYG-HGUT-00117,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/902/363/425/GCF_902363425.1_MGYG-HGUT-00117/GCF_902363425.1_MGYG-HGUT-00117_assembly_report.txt,ncbi assembly,,,,,,,
SAMEA5849670,Bacteroidales bacterium (CFB group bacteria),Bacteroidales bacterium,397544,Illumina,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/902/363/995/GCA_902363995.1_MGYG-HGUT-00168,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/902/363/995/GCF_902363995.1_MGYG-HGUT-00168/GCF_902363995.1_MGYG-HGUT-00168_assembly_report.txt,ncbi assembly,,,,,,,
SAMEA5849676,Bacteroidales bacterium (CFB group bacteria),Bacteroidales bacterium,318243,Illumina,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/902/364/035/GCA_902364035.1_MGYG-HGUT-00174,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/902/364/035/GCF_902364035.1_MGYG-HGUT-00174/GCF_902364035.1_MGYG-HGUT-00174_assembly_report.txt,ncbi assembly,,,,,,,
SAMEA5849685,Bacteroidales bacterium (CFB group bacteria),Bacteroidales bacterium,213880,Illumina,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/902/364/125/GCA_902364125.1_MGYG-HGUT-00183,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/902/364/125/GCF_902364125.1_MGYG-HGUT-00183/GCF_902364125.1_MGYG-HGUT-00183_assembly_report.txt,ncbi assembly,,,,,,,
SAMEA5849724,Bacteroidales bacterium (CFB group bacteria),Bacteroidales bacterium,93171,Illumina,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/902/364/495/GCA_902364495.1_MGYG-HGUT-00222,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/902/364/495/GCF_902364495.1_MGYG-HGUT-00222/GCF_902364495.1_MGYG-HGUT-00222_assembly_report.txt,ncbi assembly,,,,,,,
SAMEA5851015,Bacteroidales bacterium (CFB group bacteria),Bacteroidales bacterium,159458,Illumina,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/902/375/765/GCA_902375765.1_MGYG-HGUT-01512,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/902/375/765/GCF_902375765.1_MGYG-HGUT-01512/GCF_902375765.1_MGYG-HGUT-01512_assembly_report.txt,ncbi assembly,,,,,,,
SAMEA5851923,Bacteroidales bacterium (CFB group bacteria),Bacteroidales bacterium,1047581,Illumina,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/902/386/905/GCA_902386905.1_UHGG_MGYG-HGUT-02418,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/902/386/905/GCF_902386905.1_UHGG_MGYG-HGUT-02418/GCF_902386905.1_UHGG_MGYG-HGUT-02418_assembly_report.txt,ncbi assembly,,,,,,,
SAMEA5851954,Bacteroidales bacterium (CFB group bacteria),Bacteroidales bacterium,63244,Illumina,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/902/387/335/GCA_902387335.1_UHGG_MGYG-HGUT-02449,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/902/387/335/GCF_902387335.1_UHGG_MGYG-HGUT-02449/GCF_902387335.1_UHGG_MGYG-HGUT-02449_assembly_report.txt,ncbi assembly,,,,,,,
SAMEA5853207,Bacteroidales bacterium (CFB group bacteria),Bacteroidales bacterium,315047,Illumina,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/902/399/985/GCA_902399985.1_UHGG_MGYG-HGUT-03701,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/902/399/985/GCF_902399985.1_UHGG_MGYG-HGUT-03701/GCF_902399985.1_UHGG_MGYG-HGUT-03701_assembly_report.txt,ncbi assembly,,,,,,,
SAMEA5925561,Bacteroidales bacterium,,189332,HiSeq X Ten,,,allthebacteria,HiSeq X Ten paired end sequencing,ERR4808471,ERZ25300692,1.0,2217992.0,31.0,5.0
SAMEA5925563,Bacteroidales bacterium,,94040,HiSeq X Ten,,,allthebacteria,HiSeq X Ten paired end sequencing,ERR4808473,ERZ25300719,1.0,4389921.0,149.0,13.0
SAMEA5925564,Bacteroidales bacterium,,94039,HiSeq X Ten,,,allthebacteria,HiSeq X Ten paired end sequencing,ERR4808474,ERZ25300723,1.0,4385462.0,142.0,12.0
SAMEA80360668,Bacteroidales bacterium,,66016,Illumina HiSeq 2500,,,allthebacteria,Illumina HiSeq 2500 paired end sequencing,ERR2397405,ERZ4073693,1.0,2873376.0,97.0,13.0
SAMEA8801247,Bacteroidales bacterium (CFB group bacteria),Bacteroidales bacterium,107593,Illumina HiSeq X 10,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/910/574/375/GCA_910574375.1_MGBC000004,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/910/574/375/GCA_910574375.1_MGBC000004/GCA_910574375.1_MGBC000004_assembly_report.txt,ncbi assembly,,,,,,,
SAMEA8801255,Bacteroidales bacterium (CFB group bacteria),Bacteroidales bacterium,117995,Illumina HiSeq X 10,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/910/574/525/GCA_910574525.1_MGBC000012,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/910/574/525/GCA_910574525.1_MGBC000012/GCA_910574525.1_MGBC000012_assembly_report.txt,ncbi assembly,,,,,,,
SAMEA8801268,Bacteroidales bacterium (CFB group bacteria),Bacteroidales bacterium,97058,Illumina HiSeq X 10,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/910/574/175/GCA_910574175.1_MGBC000025,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/910/574/175/GCA_910574175.1_MGBC000025/GCA_910574175.1_MGBC000025_assembly_report.txt,ncbi assembly,,,,,,,
SAMEA8801285,Bacteroidales bacterium (CFB group bacteria),Bacteroidales bacterium,86156,Illumina HiSeq X 10,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/910/573/805/GCA_910573805.1_MGBC000044,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/910/573/805/GCA_910573805.1_MGBC000044/GCA_910573805.1_MGBC000044_assembly_report.txt,ncbi assembly,,,,,,,
SAMEA8801293,Bacteroidales bacterium (CFB group bacteria),Bacteroidales bacterium,118185,Illumina HiSeq X 10,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/910/574/235/GCA_910574235.1_MGBC000052,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/910/574/235/GCA_910574235.1_MGBC000052/GCA_910574235.1_MGBC000052_assembly_report.txt,ncbi assembly,,,,,,,
SAMEA8801294,Bacteroidales bacterium (CFB group bacteria),Bacteroidales bacterium,86171,Illumina HiSeq X 10,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/910/573/865/GCA_910573865.1_MGBC000053,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/910/573/865/GCA_910573865.1_MGBC000053/GCA_910573865.1_MGBC000053_assembly_report.txt,ncbi assembly,,,,,,,
SAMEA8801313,Bacteroidales bacterium (CFB group bacteria),Bacteroidales bacterium,462929,Illumina HiSeq X 10,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/910/574/205/GCA_910574205.1_MGBC000073,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/910/574/205/GCA_910574205.1_MGBC000073/GCA_910574205.1_MGBC000073_assembly_report.txt,ncbi assembly,,,,,,,
SAMEA8801329,Bacteroidales bacterium (CFB group bacteria),Bacteroidales bacterium,68579,Illumina HiSeq X 10,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/910/575/045/GCA_910575045.1_MGBC000091,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/910/575/045/GCA_910575045.1_MGBC000091/GCA_910575045.1_MGBC000091_assembly_report.txt,ncbi assembly,,,,,,,
SAMEA8801393,Bacteroidales bacterium (CFB group bacteria),Bacteroidales bacterium,116282,Illumina HiSeq X 10,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/910/575/615/GCA_910575615.1_MGBC000159,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/910/575/615/GCA_910575615.1_MGBC000159/GCA_910575615.1_MGBC000159_assembly_report.txt,ncbi assembly,,,,,,,
SAMEA8801394,Bacteroidales bacterium (CFB group bacteria),Bacteroidales bacterium,89152,Illumina HiSeq X 10,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/910/575/545/GCA_910575545.1_MGBC000160,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/910/575/545/GCA_910575545.1_MGBC000160/GCA_910575545.1_MGBC000160_assembly_report.txt,ncbi assembly,,,,,,,
SAMEA8801396,Bacteroidales bacterium (CFB group bacteria),Bacteroidales bacterium,294153,Illumina HiSeq X 10,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/910/575/525/GCA_910575525.1_MGBC000162,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/910/575/525/GCA_910575525.1_MGBC000162/GCA_910575525.1_MGBC000162_assembly_report.txt,ncbi assembly,,,,,,,
SAMEA8801425,Bacteroidales bacterium (CFB group bacteria),Bacteroidales bacterium,294335,Illumina HiSeq X 10,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/910/575/495/GCA_910575495.1_MGBC000192,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/910/575/495/GCA_910575495.1_MGBC000192/GCA_910575495.1_MGBC000192_assembly_report.txt,ncbi assembly,,,,,,,
SAMEA8801427,Bacteroidales bacterium (CFB group bacteria),Bacteroidales bacterium,97165,Illumina HiSeq X 10,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/910/575/885/GCA_910575885.1_MGBC000194,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/910/575/885/GCA_910575885.1_MGBC000194/GCA_910575885.1_MGBC000194_assembly_report.txt,ncbi assembly,,,,,,,
SAMEA8801428,Bacteroidales bacterium (CFB group bacteria),Bacteroidales bacterium,89363,Illumina HiSeq X 10,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/910/575/915/GCA_910575915.1_MGBC000195,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/910/575/915/GCA_910575915.1_MGBC000195/GCA_910575915.1_MGBC000195_assembly_report.txt,ncbi assembly,,,,,,,
SAMN00103205,Segatella buccae D17,,679,454 GS FLX,,,allthebacteria,Human Microbiome Jumpstart Project,"SRR022548,SRR138299",ERZ9430643,1.0,318645.0,479.0,150.0
SAMN00103205,Segatella buccae D17,,679,454 GS FLX,,,allthebacteria,Human Microbiome Jumpstart Project,"SRR022548,SRR138299",ERZ9430643,1.0,318645.0,479.0,150.0
SAMN00103205,Segatella buccae D17,,679,454 GS FLX,,,allthebacteria,Human Microbiome Jumpstart Project,"SRR022548,SRR138299",ERZ9430643,1.0,318645.0,479.0,150.0
SAMN00216833,Segatella buccae ATCC 33574 (CFB group bacteria),Segatella buccae,117356,454,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/184/945/GCA_000184945.1_ASM18494v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/184/945/GCF_000184945.1_ASM18494v1/GCF_000184945.1_ASM18494v1_assembly_report.txt,ncbi assembly,,,,,,,
SAMN02463748,Segatella buccae D17 (CFB group bacteria),Segatella buccae,22172,,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/162/455/GCA_000162455.1_ASM16245v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/162/455/GCF_000162455.1_ASM16245v1/GCF_000162455.1_ASM16245v1_assembly_report.txt,ncbi assembly,,,,,,,
SAMN02463902,Bergeyella zoohelcum ATCC 43767 (CFB group bacteria),Bergeyella zoohelcum,184774,Illumina,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/301/075/GCA_000301075.1_Berg_zooh_ATCC_43767_V1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/301/075/GCF_000301075.1_Berg_zooh_ATCC_43767_V1/GCF_000301075.1_Berg_zooh_ATCC_43767_V1_assembly_report.txt,ncbi assembly,,,,,,,
SAMN02463903,Bergeyella zoohelcum CCUG 30536 (CFB group bacteria),Bergeyella zoohelcum,202320,Illumina,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/301/095/GCA_000301095.1_Berg_zooh_CCUG_30536_V1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/301/095/GCF_000301095.1_Berg_zooh_CCUG_30536_V1/GCF_000301095.1_Berg_zooh_CCUG_30536_V1_assembly_report.txt,ncbi assembly,,,,,,,
SAMN02744876,Bacteroidales bacterium PSC KfJoeBact2-1,,17317,Illumina HiSeq 2000,,,allthebacteria,Whole Genome Sequencing of Bacteroidales bacterium PSC KfJoeBact2-1,SRR1797559,ERZ4033611,1.0,6427612.0,2281.0,100.0
SAMN02745039,Bacteroidales bacterium PSC KfJoeBact2-3,,8494,Illumina HiSeq 2000,,,allthebacteria,Whole Genome Sequencing of Bacteroidales bacterium PSC KfJoeBact2-3,SRR1797572,ERZ4033641,1.0,8271403.0,4064.0,211.0
SAMN02745715,Bacteroidales bacterium PSC KfJoeBact1-1,,2608,Illumina HiSeq 2000,,,allthebacteria,Whole Genome Sequencing of Bacteroidales bacterium PSC KfJoeBact1-1,SRR1797336,ERZ4034181,1.0,5558755.0,5132.0,558.0
SAMN03197167,Segatella buccae,,17284,Illumina HiSeq 2000,,,allthebacteria,Whole genome seq of Prevotella denticola clinical isolate: Sample 1205_PDEN,SRR1655399,ERZ4092738,1.0,3128327.0,355.0,50.0
SAMN03284260,Prevotella pectinovora (CFB group bacteria),Prevotella pectinovora,85983,Illumina MiSeq,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/833/955/GCA_000833955.1_ASM83395v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/833/955/GCF_000833955.1_ASM83395v1/GCF_000833955.1_ASM83395v1_assembly_report.txt,ncbi assembly,,,,,,,
SAMN03284261,Prevotella pectinovora (CFB group bacteria),Prevotella pectinovora,104660,Illumina MiSeq,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/834/015/GCA_000834015.1_ASM83401v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/834/015/GCF_000834015.1_ASM83401v1/GCF_000834015.1_ASM83401v1_assembly_report.txt,ncbi assembly,,,,,,,
SAMN03284262,Prevotella pectinovora (CFB group bacteria),Prevotella pectinovora,32360,Illumina MiSeq,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/834/035/GCA_000834035.1_ASM83403v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/834/035/GCF_000834035.1_ASM83403v1/GCF_000834035.1_ASM83403v1_assembly_report.txt,ncbi assembly,,,,,,,
SAMN03284263,Prevotella pectinovora (CFB group bacteria),Prevotella pectinovora,115829,Illumina MiSeq,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/833/975/GCA_000833975.1_ASM83397v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/833/975/GCF_000833975.1_ASM83397v1/GCF_000833975.1_ASM83397v1_assembly_report.txt,ncbi assembly,,,,,,,
SAMN03284264,Prevotella pectinovora (CFB group bacteria),Prevotella pectinovora,86964,Illumina MiSeq,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/833/995/GCA_000833995.1_ASM83399v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/833/995/GCF_000833995.1_ASM83399v1/GCF_000833995.1_ASM83399v1_assembly_report.txt,ncbi assembly,,,,,,,
SAMN05216518,Bacteroidales bacterium KHT7,,98648,Illumina HiSeq 2500,,,allthebacteria,Bacteroidales bacterium KHT7,SRR4228318,ERZ9467002,1.0,3811303.0,103.0,13.0
SAMN06298214,Bacteroidales bacterium WCE2004,,799023,Illumina HiSeq 2500,,,allthebacteria,Bacteroidales bacterium WCE2004,SRR5450896,ERZ5054466,1.0,2323944.0,10.0,2.0
SAMN06298215,Bacteroidales bacterium WCE2008,,471659,Illumina HiSeq 2500,,,allthebacteria,Bacteroidales bacterium WCE2008,SRR5450876,ERZ5054462,1.0,2389259.0,15.0,3.0
SAMN06452489,Bacteroidales bacterium UBA1187,,52543,Illumina HiSeq 2000,,,allthebacteria,Bacteroidales bacterium UBA1187,SRR5324866,ERZ5081701,1.0,1795606.0,215.0,10.0
SAMN06452492,Bacteroidales bacterium UBA1184,,84336,Illumina HiSeq 2000,,,allthebacteria,Bacteroidales bacterium UBA1184,SRR5324852,ERZ5081702,1.0,2983722.0,358.0,11.0
SAMN06452494,Bacteroidales bacterium UBA1182,,39055,Illumina HiSeq 2000,,,allthebacteria,Bacteroidales bacterium UBA1182,SRR5324826,ERZ5081712,1.0,2640846.0,297.0,20.0
SAMN06452495,Bacteroidales bacterium UBA1181,,101183,Illumina HiSeq 2000,,,allthebacteria,Bacteroidales bacterium UBA1181,SRR5324815,ERZ5081707,1.0,3435340.0,93.0,9.0
SAMN06452496,Bacteroidales bacterium UBA1180,,113237,Illumina HiSeq 2000,,,allthebacteria,Bacteroidales bacterium UBA1180,SRR5324814,ERZ5081743,1.0,1984068.0,77.0,7.0
SAMN06452498,Bacteroidales bacterium UBA1189,,83966,Illumina HiSeq 2000,,,allthebacteria,Bacteroidales bacterium UBA1189,SRR5324882,ERZ5081729,1.0,3229438.0,174.0,14.0
SAMN06453210,Bacteroidales bacterium UBA1800,,105159,Illumina HiSeq 2000,,,allthebacteria,Bacteroidales bacterium UBA1800,SRR5325177,ERZ5081734,1.0,3775352.0,96.0,13.0
SAMN06453555,Bacteroidales bacterium UBA1797,,59370,Illumina HiSeq 2000,,,allthebacteria,Bacteroidales bacterium UBA1797,SRR5325173,ERZ5081774,1.0,4539598.0,351.0,22.0
SAMN06453742,Bacteroidales bacterium UBA4133,,29073,Illumina HiSeq 2000,,,allthebacteria,Bacteroidales bacterium UBA4133,SRR5325190,ERZ5081781,1.0,2817413.0,183.0,32.0
SAMN06453952,Bacteroidales bacterium UBA1309,,142312,Illumina HiSeq 2000,,,allthebacteria,Bacteroidales bacterium UBA1309,SRR5325155,ERZ5081776,1.0,3596816.0,72.0,10.0
SAMN06453969,Bacteroidales bacterium UBA5822,,73856,Illumina HiSeq 2000,,,allthebacteria,Bacteroidales bacterium UBA5822,SRR5323587,ERZ5081797,1.0,3072513.0,93.0,15.0
SAMN06454619,Bacteroidales bacterium UBA1237,,10561,Illumina HiSeq 2000,,,allthebacteria,Bacteroidales bacterium UBA1237,SRR5324855,ERZ5081868,1.0,2391524.0,395.0,63.0
SAMN06454747,Bacteroidales bacterium UBA1204,,17267,Illumina HiSeq 2000,,,allthebacteria,Bacteroidales bacterium UBA1204,SRR5324816,ERZ5081872,1.0,2516283.0,692.0,45.0
SAMN06454748,Bacteroidales bacterium UBA1205,,43092,Illumina HiSeq 2000,,,allthebacteria,Bacteroidales bacterium UBA1205,SRR5324817,ERZ5081870,1.0,2328162.0,145.0,15.0
